# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/a2_m15_dialogue_red_to_grey_brickwall_ek_ke.wav|8a89029938fef0ad9a313299fe4b93d0eba9052d3b936fed5736f23469b4ef51|fad27a9702f9ff9ca8c33ec02e3dbce0c029988b894561248ebc2b5bca1f376d|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_brickwall_ff_al.wav|1416db4f2c81f027880fdb5ec4c021dad8a37ad0497208d6432833b7444454de|3c62eeaa07e27ba5ce1df9014bdec4436f3e1daee8b9dddce9691e829313a638|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_brickwall_ff_nj.wav|ebde73ed880655a0139ee4c51dcf1333dea64b77e6168f6e8775721f725e28f3|e6aebe8b6cd7e7246abbd22351303e10fd1cdb078a4752c83dce25696a47f2dd|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_brickwall_hw_co.wav|9a45f617cfc00d32671f1afec3445b79c9fa7db9d13a59b7d47a673ebe6bbf49|2c2e773466650787fa93ce433ef286c911239e463aca4be1f75ff5df6a0f59ed|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_brickwall_hw_gb.wav|efa924c7cb69a9b854f9272a8377f91f32bc419e25d14978c3c2728c3317c914|897ed8c0123682c8b73c0487663d0f2453a5a4845e6039e8c2d9bee2c5563449|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_brickwall_hw_td.wav|165152484fb6312985d2b9687588cb60c827abdaf6e145c7144505074b8ee01b|41942843d5599cca140ad07e63a96774293f914a5416c36e1c1ca1d8b7bcd8cc|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_brickwall_sr_hr.wav|26c637fa90d2226da64b84b3d767eeeb74edd922e2ddf63727ce13b08d3c93d0|16f1e1af1fc8acc6ade0d595afd635075d36fc682de9491d37435a87d7753ed9|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_co_ck.wav|a1fbaff6a88e28bfa3ad25810541bbd72ca16aa5c7508c34ad735654c7f647d4|17a41b90563e88a2127ebcbd38193db813c35e7cf1a6ff3947c5f6299d853f70|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_co_sh.wav|119f463f42e072d75a5134a398cfdb69c846b893eec54680dfd81177b2bcd034|87e12c08117bf607a93c717993c21a9cefb2a409b204f3ba5a34e941a15d5960|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_ek_ke.wav|2a34eb9ecf5d758a0d221ba81cb958ad80a28dbca4f2b290bb257f04e2970010|bad650d2fa28e8084803903a0c889b9886d525d656b0743069af268035101ca6|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_ff_al.wav|d5193ffd140e55a213ed917f5c54122be6c653c24ce834c03a62639c2278d7dc|f53a4dbf4164a7c317e05f337d72d1e818d1a1b44a037ea7f06a490ca133d930|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_ff_nj.wav|8095c0b1311393e89c34a602229dd52f135707a36143aecb16fa73ced2f9777f|6e61930881b124bb47d7f3c4bf836050f73b75ae51ee13be91337536dbb06d69|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_hw_co.wav|e422be0f04872dd43487e5e2ec35b04a527b1b1f648cc542e3d3268a734ed18c|ca35f430a5317862a56cd7f3bebbb5c300e5c62ad049a933f8b45dd8ebd0c2b0|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_hw_gb.wav|c021aa8725f738d22d82698874cd93afc4d190a8bc3e1b63376f8892b8cc53ed|143e911f8806848677bcd482044ffa121811f180ae6bdf9008b1b2bcbb39e467|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_hw_td.wav|711286e5bcf061c269c70154fe77f30838878591987e5d21e346d8d40330b0d6|6255ec92059ac9a016dd5ae1f41fc143eee5f81970704935fde8554f00f0fba5|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_hunt_sr_hr.wav|c27f48c2fb3b887811c4924706a0c755229f9f836f4198c511dc59ea04d6f8f0|ba67164c7504a40acc4750033ec6d5cec96bb0f32df42de83690aa5f6eebb0d9|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov.wav|78292f7cfa886300c6acbea002670799380e89dd3a3bd73ba157fde3d8f0a2ea|ffd72155e03900dde8833317861db903e99f99093ea22bfc02bc1f2436099d4f|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov_co_ck.wav|5fd1052ab00e1559bf74f647b58416ae8b2c58741cd86e6b523c5e1d55220715|aeaa3783f698f4098eac2c0559701e7aada79980a690b009b8ae074561d2c993|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov_co_sh.wav|339dfeb7645b699b700a68f4eaf5a549993c2bb186447af7f0acba99a9c21c93|bde7302f53179cc49de3bc2e704f1d68e704b3691f5bd84cde7fbb09d36e15e9|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov_ff_al.wav|7e2b6d9a76e6d33888305aa2111459041ea86dc88dc82d8a7d774373754d268a|abc5d0c0262b0cba085a5bd83c8e59645f9dc697f7b97af59e0ec079218695cf|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov_ff_nj.wav|0a14bad8c408943e7621fd06f35a1b735dcc4fc57386a72c5baf3e6e0465d1db|1343793af207d3ca86730afed6332e410e6de49b64fdcf4daaa2fdff94224a65|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov_hw_co.wav|adbd8459bf91bd164bd292fe22b48813e6406388325fc7ae8596582b143625ec|98d661c948cc761de6fe11f88323a92fd7db59e1f06f71f27407a8eabf6ad3bb|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov_hw_gb.wav|c37ac83a24634715cb47eb2ebf438ef3660154558ad59c3034ac2c51eee784fe|18b148b5e4b97568b9cd42019a3673d0e5f1170d1932b09f43e04e78000b952e|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov_hw_td.wav|dfd087768b8bfd8e5d67c39695a8b4074e0ede9e0cd16bdd1c9df287127dfa1e|55e85bb24afe812042c7eca7dc485493b9f49da32405009f2872007e6de908e3|-
streams/audio/speech/a2_m15_dialogue_red_to_grey_pavlov_sr_hr.wav|a79b0025d5e4e427a37dbc112cba01d2e245e1b68a6017cdf50a0b018c4d3aac|bed86bcb235299616cc9d5edc5138a554493fa1e936d3f5e4bb559f892a5259b|-
streams/audio/speech/a2_m15_dialogue_smith_descrambled.wav|b05ed20ece601ea58ab492258f579ddcb62a035b88ea9fefb9e6f88e6b9a128e|bd3414b89dc619d71308677a168cd9af5f3a1f35b42d43712ea9ad48bc0f48cb|-
streams/audio/speech/a2_m15_dialogue_smith_marked_as_waypoint.wav|b12477c1c60fb2a1092da5109b3fd011c7e22082e3fda02ebd1ff04b8bbea346|ab89a1814b2e737096e310a9650b27551cc076421bae53318fbbca1ff9fa853c|-
streams/audio/speech/a2_m15_dialogue_smith_too_far_away.wav|37cb0c52ceb1d3d13a8703c9d18a42390c193e363f3423869ce4e0173b146914|7c4a954188aa98b4bf4cf31031070207397cb3039445482a9637b703dd1b36af|-
streams/audio/speech/a2_m18_dialogue_cal_thats_huge.wav|00cf56e8ea36dd647da30deb49c5d972597d1c75f8e129a859d6a84055105259|b5e05a405608bdb0994d5ec070b1ece02b452b5798835437dd26363a8e2b1370|-
streams/audio/speech/a2_m18_dialogue_clay_dammit_there_goes_the_other_one.wav|9c1dc4ac8cc0d262f25dd83fa1228a9f2e46e33d4f434cea432c8abaf1e74135|810ffc4b7444f7d8ff563a59fc83ac368401e3effdb541b07f104e75a5105e4a|-
streams/audio/speech/a2_m18_dialogue_clay_i_think_i_think_the_league_owe_you.wav|567a1746240395546ecf11c95aff6c91fa04793be357f8cf45444f604f76ed61|d8cba3f673bb6c3ff9b10fab447f465cd5ec840038a281ea7eec4c66ee8828e3|-
streams/audio/speech/a2_m18_dialogue_clay_must_be_one_big_ship_generating_that_field.wav|be5595cc891e3843c3f749a9844a58e4cf0786bbf2d472a7f7e75fd688e59812|8e741bbcbab859970949d3d05bb714e8b6a2ac05865a0ef64a03a70ccbf93ddd|-
streams/audio/speech/a2_m18_dialogue_clay_so_thats_how_theyre_doing_it.wav|b30f27b3ec9ce82d660c1c9276a6c5021308d179dea6a422aad33d068fed502f|975f449c940258d42b79f1b6c202e672a8a605830aef5ba5267d442dec55564a|-
streams/audio/speech/a2_m18_dialogue_clay_those_power_freighters_could_be_the_key.wav|757f1feb2890fabda3baa119fa6ea78160798cd16ab4d344850d56349709adb8|74b15dbb78d860be9429c98498f1cf500343bdbc09157ac03296fd49deb1a0d9|-
streams/audio/speech/a2_m18_dialogue_clay_way_to_go.wav|a645d29159cc51a515688999d6b3b814c3dce64902802b4a69777b75f7c492c7|642265c75b4da2eb6d08143659361003f1ac3d8f77aafb6fe661753dc176d0c7|-
streams/audio/speech/a2_m18_dialogue_clay_weve_got_to_shut_off_the_power_somehow.wav|8ebc54d819594e910a4544c5cca15d53b36c136689d731651a9f04081446419f|fe8694e499c4f685bcba8c905d637dbea0157b0ac3ea7a827318410080a0fd0b|-
streams/audio/speech/a2_m18_dialogue_clay_weve_lost_a_freighter.wav|e7941085ce497530610c02007ac3de00a7182d621fd1d531502c05a34d004be4|2598b6d381dc568c6607469c83017bdd7d3a9d8fbc0658f515bd7df62366dcfc|-
streams/audio/speech/a2_m18_dialogue_escort_1_cal_where_the_heck_are_you.wav|6ee073ea61bb06918a364f3e735730ce01c66ae93c9f90bed2a570caa166a4f7|4730e17470277331ca05c8073eef36f999bd35220d7bfe92f28870d3c241398c|-
streams/audio/speech/a2_m18_dialogue_escort_1_greetings_glad_you_could_make_it.wav|e996fcba5c742896b3c0ec7bf941b07d0c3aca9caf6b9e68c50df4bc7d574166|5d8425f499f4b3462cd53ca4e8348f465e4b42e349b039f61b72985fff11eca4|-
streams/audio/speech/a2_m18_dialogue_escort_1_marauders_incoming.wav|058c00dac52e4c08fab9389d58d5cf1a73f40f53da60278374fd5ae3984ee0c5|93bea5e8d2f723ecdf129c55820cef6d58bc34c7621bc714d6062368f57a3071|-
streams/audio/speech/a2_m18_dialogue_escort_1_ok_formate_with_us_and_lets_go.wav|b6eb681a6bad0611b6e9cfb7ca51c492fe08b3802d7c2b55ea820322cc59e50a|ad3fc450c4f4408cf2b4074d23803ed831651b5cef6d636b753d8ecc8a5a5520|-
streams/audio/speech/a2_m18_dialogue_escort_1_our_ldsi_drives_have_cut_out.wav|8e1824efd67b3cc783d7ab37dc34b253b1a896e35158dff351de855502c2b1a9|b3da9fdad120d3e1f74ae9af002674ec82923b2afb89ad05160ab1e422cb7dcf|-
streams/audio/speech/a2_m18_dialogue_escort_1_setting_course_for_hoffers_gap.wav|c61b1d6cefd8258c86c4e5ef031ede5a9aeb97e6bf2babe6a8f8d7d6494ddfba|82939ae334042fcae339bb2ab82455146bf2dfbc70d2bf86159fc673dd7999ca|-
streams/audio/speech/a2_m18_dialogue_escort_1_the_plan_is_to_head_for_hoffers_gap.wav|f69c437bbeda2296f22c5cdcc84d907d9721e60d527570c71287fd2e168df970|2a2dceac6d9b5c05ac2d2f863c7404b6885d6a353a5aec6d99c6b7ad89ed309d|-
streams/audio/speech/a2_m18_dialogue_escort_1_theyre_going_for_the_freighters.wav|1e458281970073fc6e3a2e56fe18ed086b5103e519a20de9af22fc812f952927|7705c9a29b6602109e9eb995142a9be68d2d165dab951c235bc585b629032136|-
streams/audio/speech/a2_m18_dialogue_escort_1_watch_out_for_marauders.wav|06e28c4a7feecb676c41cf31f0b7616cad9201de903d90aec8e2e44eb3f6da3f|ada2057d457b5d78b568372865ddfcf68e92eabf0ea6d82f544ead89845ad26a|-
streams/audio/speech/a2_m18_dialogue_escort_1_were_releasing_the_remote_fighters_now.wav|02d6f197ea6a441c19e241fd065f1d92189997e5440421314a4acba1b5edfc54|e03a3ea87b0306ec36ff100c49f19ba5ff67ee3171efad9e6337ea29f0ffd8f8|-
streams/audio/speech/a2_m18_dialogue_freighter_are_you_crazy_cease_fire.wav|20f5132b971daaa33a610395111831305a3004410ea3df8e5deedba34a44b6b4|e723f83640fd30dbc766786fd0b6074daaa5f80fb77710178461db5b395bb9d6|-
streams/audio/speech/a2_m18_dialogue_freighter_dont_shoot_us_you_idiot.wav|79e3d1f7d4cca3e55f13f1f413125e5bc879af6e0358ae216c64fd94d19b1b27|e6e0441270b53031dce5cdf4d6203ef94302de28beef9e952a21befb4302a74a|-
streams/audio/speech/a2_m18_dialogue_freighter_enemy_ships_are_attacking.wav|75ebb048ea24e91f07c4ac76fcab6bf7a1a4e9758735fde86d858da34e09802f|a5533e68c6735e27e8c78ab2bae54a0ecce6a825c3cd9259c2e8fb188a5c149b|-
streams/audio/speech/a2_m18_dialogue_freighter_help_were_under_attack.wav|02a5b1f2aecd87ceb7737e82d016ec3314327b40ab219cb87b9a816508bdaf6d|537727901e0adc270a356555449a1b071fb4f61ecc1810372a7921198f65bd6b|-
streams/audio/speech/a2_m18_dialogue_freighter_were_being_fired_upon.wav|a38a111dcb59b4c7eb3b2d32c9b82e556a2160ce36384d8eb2b630582dd414ec|ec54263012625121c2d9f82230ddef3365054f7412afa2098d36eec339400d36|-
streams/audio/speech/a2_m18_dialogue_freighter_what_the_hell_do_you_think_youre_doing.wav|a035bd60f99c9771bdd5c4a0991b50f418650f00e0fd3ac4c13f819f06ce1a20|9e1608c4e17d393dc13fa848b08d7a30f9d5b3af7ed7adc2ae1de497d4b9db27|-
streams/audio/speech/a2_m18_dialogue_smith_hey_ive_lost_the_ldsi_signal.wav|f239ff901f57732717f68e6f64be9edd4b56a54984a428ee2ac98ad2204f6d99|98257a7df117a3ac3c25d8d35fe796c0151c66792d95c3406234fa28c973cd0e|-
streams/audio/speech/a2_m18_dialogue_smith_its_launching_ships.wav|a33b12ed1dbd3b8a9c20c8ab0b81fbe9b39440ec5a76d3c1a8edd0e70775696a|9cf27d0dfcb5de7c777c39f1f687af1b881be707dd2e99aab610f04370377420|-
streams/audio/speech/a2_m18_dialogue_smith_ive_traced_the_ldsi_field_source.wav|830aea05ef24d12978154fe12f82b15c34e6342449a506205d629b50da26b0f6|6217f0c4ffcad43acd161e91b66186f28ce56bd6748c5e62dde0f63c93e46921|-
streams/audio/speech/a2_m18_dialogue_smith_that_did_it_their_shields_are_down.wav|05813104dd31014e644d4497859a6e5adcafe82da21e6113fc563d2d546df060|dbe8942b83d87e57f927ea41fc760be2ce85b74c2a46e2c14327c7ea52830344|-
streams/audio/speech/a2_m18_dialogue_smith_that_megafreighter_must_be_loaded_with_ldsi_field_generators.wav|77b5a3722216a9a09e667526861fca619befd7eb60b17174db8274d5da44dc78|98be1a46f38a6f1c5e1d4783afdcd07b8b842646d310d37983ade3bb186fcbca|-
streams/audio/speech/a2_m18_dialogue_smith_the_ldsi_field_is_down.wav|5d035ec8abf78c13968660fe8c7893859a6f3d0bd40879ca23cfe135a33ef932|664e7eba37142240109105a639bf60b18fc3051852c41001ddd90dccab77aa92|-
streams/audio/speech/a2_m18_dialogue_smith_the_ships_are_too_well_shielded.wav|761a4e3ea9482dbb734fbb1faa39f86e4a0b264cb455a16c3c0e6bd79aaea6a9|f010626ff2b4ae8e776789f34617a5088864ec2897192515641cd949696177e4|-
streams/audio/speech/a2_m18_dialogue_smith_waypoint_locked_in.wav|54d5718e51d0db8c4d828318c85fe45f6537496c3f76cf7b3a5812b31fd29bbc|da65c9d05567d909dec286242ac22483dce48ae7ee7370ca246f2e95d6aa4888|-
streams/audio/speech/a2_m20_dialogue_clay_the_convoys_coming_through.wav|000667d935b6afaf395f30d8b006586fdd8dc0f04984114670afff13659675f4|b196d1a40b2dd5b6621c31895524937a79c6e19038d25003edfab14100c6303a|-
streams/audio/speech/a2_m20_dialogue_clay_watch_out_here_com.wav|35c37a10d5a5cf95666b0595d7657fc6bb03f5fe778f1ad1f03cf42eb5e405b6|50451c14bc640640196c9ac13bfd2e490f5bb7218536a75043256ac28f25a4dd|-
streams/audio/speech/a2_m20_dialogue_clay_whoa_whats_going_on.wav|91132756334784f86d372251f750328873ed92da3e46128d64b3beac4932bf74|1a1a489a1f1e30ad875455772703fffd047dfe21914f9f7f126e3b6f357236f9|-
streams/audio/speech/a2_m20_dialogue_clay_yee_ha.wav|1c08ed15607cc1b7ceb8baca76da099cc98906bdece185a2c821729493993e56|ac91b0f4bd66a93095b78db8f4f46572379aa378a783ab1a49900d9e25dba0ef|-
streams/audio/speech/a2_m20_dialogue_convoy_convoy_to_support_wing.wav|fdc54e78959e489d9e121b0c91d12dc6da920a4acfbe4b8ef0db89270e43e8b6|011edc81465329032658d45ce6d88f285bd0b6c8c6bb3cb805aa9de5edbc0c15|-
streams/audio/speech/a2_m20_dialogue_forthope_another_wave.wav|e2f93ab73f2beed5024a613a71711c4d09b39f266e61a3202fcbfe201f63e889|d6cab79b9ef0198649bdeb2e1e6a121b97eca4247b0c95c48b0dc01b5abdbbbb|-
streams/audio/speech/a2_m20_dialogue_forthope_good_to_see_you.wav|f70c4b3f06af69258970bf66708c10ec93ea60612e737f01858a9a4a15576f08|bd4e476959da479966557b67461c3ef44670a4f5134310eea9519a52c3e5d43e|-
streams/audio/speech/a2_m20_dialogue_forthope_hold_tight_cal.wav|a5955a3258658b95c89a9053e3bae4f3e2a61218bd00bf3346f389b105a313e0|7ebdfef2961e02084505fcfa0df4fd57bd0a82956e742703b879a8ff16d7995b|-
streams/audio/speech/a2_m20_dialogue_forthope_marauder_attack_wave.wav|b6785be46035874db4a88b6da6d9da91d398dcc2332abf0a763c7d193fefaae3|ddbda1e65028ab43a0ba2206a49375595fb1e593f20190c000629cc40b26a245|-
streams/audio/speech/a2_m20_dialogue_forthope_more_marauders.wav|4e05666b94faf82c849d11a3650e2dfcd79125f77d6cf5df1689016ea6835460|4ce2e36110853fc175550d8b5bff89b92cd4aca6565ad63ca767fbacb4f2000e|-
streams/audio/speech/a2_m20_dialogue_forthope_ok_all_pilots_transfered.wav|252ebff1ef970c6d33f72396b38b312378b322e65adbe4c1dd207c6d3731411f|b8d0f6c93df5125188f23671f90bf4ed2b3b95ba4a09fbaaf4dd8368237d4d25|-
streams/audio/speech/a2_m20_dialogue_forthope_one.wav|ea5ac33f39f8ecf9e80e1e4780b10de3b0053f7f6d25482e1de634317a13474e|12add7bd60dd88dfa11685c781e84065b5bf7788494c3823ec30d8b6c29728a1|-
streams/audio/speech/a2_m20_dialogue_forthope_three.wav|8dc21a8550c69bb117a8d3fe163ccc6525622355390e2e69050b1ea8654a2c5d|1b4c77cf3561747872cd85743f825b8292c2c4e965d574b4a510f2ef05995fa1|-
streams/audio/speech/a2_m20_dialogue_forthope_two.wav|635f1e9bebcdf090948e53f9b5218c7c5fac51441cdf94d82a19defb1844ed5d|5405e37cfe569844abc3ddb7812861aa48732b0be08bd349fc751cd02abb809f|-
streams/audio/speech/a2_m20_dialogue_forthope_you_better_dock_theyll.wav|ec3f3c41836e09f7bc00468e7af3b93497cdf2af3b80a5c986704e9013fe5680|bc0a987cdc8197878cd3e6cd751d97e2e495138a82eaad6bd910410114f8975a|-
streams/audio/speech/a2_m20_dialogue_forthope_you_here_use_this.wav|824caf6a630380700bbed95104e2ab890b4819bb86b163d526dd26ce04f32c33|d727ea0df41f610b5b6c5b93f1420e34e2e2f9302f883c0939811f0da849bc3a|-
streams/audio/speech/a2_m20_dialogue_hoffer_looks_like_you.wav|b2a7cfee6e621d355201b7b8f47a11d3c0dcec76ced2d9062c4f71f5521bdea1|a24d7143f64f3c0510c65a754aaa8117db5d45ecf319ef0162c2d50d3ed741c6|-
streams/audio/speech/a2_m20_dialogue_mca_c1_which_lpoint.wav|13830bf4cac8fe6524a7e0c0ef0d333c360f3c44ca0d7616148b27d37d2c5e72|5d8e0923aaa9167bf28a03b3668b3b62dc0ac3ad533d216713c7383135a44688|-
streams/audio/speech/a2_m20_dialogue_mca_good_to_see_you_cal.wav|540f566b2cf5906f1030f0434f78324301506c9081bfc23418d6a910e3f5a26e|2db1b31781634084bc93c045050408c41309831a9f5ae7b7aae739a66b2f5149|-
streams/audio/speech/a2_m20_dialogue_mca_ok_good_luck.wav|9501f643e80592684dac610d46f37d726644e38531a7c57d78fb160fa2490069|71100925e8e43d05acdd7cfd6b480b519cdc6d4123e80477596ee48eedee717d|-
streams/audio/speech/a2_m20_dialogue_player_c3_option_1_santa_romera.wav|5fcd3ce934d5282492bb42c25a42eb31d14c9cd9c89567ef14dad59ea942c3b7|99e0a4abf00e893993e6920342295272adc001ee92830531e5a7d70fd92dc166|-
streams/audio/speech/a2_m20_dialogue_player_c3_option_2_dagda.wav|d9d7784e36d731125f4e007b018774cdbbb0b8b98522926b885725eca2bc2f4f|2f25a219b0a33d803ddd6dd1f298fc37b146f6acf46b3e680960637cf8f553f4|-
streams/audio/speech/a2_m20_dialogue_recoveryvessel_ok_weve_got_you.wav|f7f939c9b3548a5ef479785d96220fb73ea47bfd941b8e1376a59420aadc5309|1a0d3798b10bc4bca2bd89972463709fd89642f570db4296b42c3c57fd1f2fab|-
streams/audio/speech/a2_m20_dialogue_repairvessel_coming_over.wav|3a67f33135405e776ea715e86efbbd51dfb2c841d71c46478c827be9e7bf4d32|39901997949df05e2f373ef79846e57811a485dc2492fffabefae82116e7f768|-
streams/audio/speech/a2_m20_dialogue_repairvessel_looks_like.wav|125a1bd5871350a29888137acd7f3ed7a7533ede0ce887fcd854d557df169971|3aec856335ac83c16d7db8520783b1854df5bc80105c85ffcbbea736e07bdd20|-
streams/audio/speech/a2_m20_dialogue_stock_incoming.wav|0ed2ae76671f5e08000509e7361d0ea636160e039c5a5d55bd763c2bffa7ba6c|c263308f192a3086917a068a979239976b59bcccbc2ca666d990cedc7a0dd703|-
streams/audio/speech/a2_m20_dialogue_stock_incoming_enermy_fighter.wav|d7a979f9f10be12059038cf58ae8ee90b122073e8b06ad85097d8aa7c879c304|02782de3107e5a5675aca6b9c3d3695a3e221e7053ebe1ab918324c3167a6acc|-
streams/audio/speech/a2_m20_dialogue_stock_looks_like_weve_got.wav|69f1c622340fbdc862182457cfbae859cee3c3621992ae5b14b38d878448c87e|1f0fe17562eb53772ae819156c5f37ade184009d1ebbd0e4f5246f2ad30f13cd|-
streams/audio/speech/a2_m20_dialogue_stock_were_under_attack.wav|43fedfa5422af98fff34038796f59ebabcacaaf76b8330c3bbe50c96eb72fdfc|6b72095326e49ea014627fbf431081f63fa3da2818650f7e897092c464b915da|-
streams/audio/speech/a2_m20_dialogue_vessel1_arriving_fort_hope.wav|2d5afb870b7c66ec88265fd85fefaad248885b2f9457bf6d6532a672fef00c89|65f8e737c88cf2d8df85d0cb751f65c87137ab1e5fde1af6f51df89d17a32a9a|-
streams/audio/speech/a2_m20_dialogue_vessel2_arriving_fort_faith.wav|8950f64f8f25a75d1a43d7bf757845b0e19fe215f4f8bdc7ef06fe61de2c369d|44e3b8a48949e2e03139b04e08dfd394212f142b43ce4b087150ffa4f6f3aa70|-
streams/audio/speech/a2_m20_dialogue_vessel3_arriving_fort_charity.wav|4c9c8386ecd3973f1c25dfefc7fba10db13f2bec48087526edaf9943831f0c57|016d8fa35f761b9ec57e820e854446801d2a1597e81694e4be58ca256dccf1a5|-
streams/audio/speech/a2_m22_dialogue_cal_there_must.wav|97e8d6c36e61853c6d5da2080339224c41058e60057cb057d68f36bd0287f08e|d389f15568259ba5275b776109ad92c38ab1605f521189a843d06b600eb7105d|-
streams/audio/speech/a2_m22_dialogue_clay_hey_didnt.wav|6044f38acc3a15ee38c6f3a43cd30d9195d3a9673d2b30663a13ed046bb6473f|66238a217fe63770edf9b7b468eff0bc8cb9a632151684a21ab70a63be87e70a|-
streams/audio/speech/a2_m22_dialogue_clay_hey_that.wav|3dc45746910f8e45cbf9e621b8eb6680430b948f8391fc1eec9dee0318f7d833|db6857566c3034eb74f4b1998e3a66f98efc8df68471e0a564d90992e0b76fc7|-
streams/audio/speech/a2_m22_dialogue_clay_i_think.wav|9ba6cbbba97fb7011dd2eb5259371b5ca1de8613856fdf2a65d5209a578249c3|599c3f377d0bd695fed6b894eb2d9584d5247175ca8b83457fd8679eb85763df|-
streams/audio/speech/a2_m22_dialogue_clay_i_wonder.wav|4b21712775044a1cf9ba4ed391693ea3151b299ae7342380e38db72de94701fc|9c53afa7b1201ee14aaa58092ca90e92d96a625945fed9ae28a86dbe66109160|-
streams/audio/speech/a2_m22_dialogue_clay_ok_theyre.wav|5eea10b014b2de142763fcc5ee2d5d4209f96a06ad9f0f316cbeed0b1f0dbffc|a4048f24d44b9a4bb02d66f67eb478c62524fc436d99f5d026fc78e01d981991|-
streams/audio/speech/a2_m22_dialogue_clay_this_place.wav|9b85e97abc67f640e6cf0b94b9da81d27bc1bde3ed143bb0ccf8848ca6ec1a9c|319b95fd6e6a7291cebab1c08b1f81225e2141145ad1cce19445f4e60c766a4e|-
streams/audio/speech/a2_m22_dialogue_clay_were_clear.wav|2c622345a049ae25bb0fbf20682b2965774eb2ef303576c08e4a361ea187674e|43a2872b46b2ef290d9462e02c919e1f02a54909196d97172d2811c9fdcdbdb9|-
streams/audio/speech/a2_m22_dialogue_marauders_intruder.wav|1bac17fa692da53963503aa79dabf9056893e9da65012ba180baf9e31657a0db|f55e7c111cfd33dff4b47d3bb69b4049d98932e933931f4bfa91c30549549590|-
streams/audio/speech/a2_m22_dialogue_marauders_unidentified.wav|823029974a44e87f3978c179aaaafdfb5276baa220919fa7b160c137f4472edf|a02d928852c7bbddb465133b6a5a4864fbb0b4c74942e9b0d313623d98b2cb17|-
streams/audio/speech/a2_m22_dialogue_smith_damn_looks.wav|af1963c0474aba6f8c78ba35f5bec4577ccbdcab5d567d8014ef6bfe8de3e84c|40748fb7391981df629e3f325d642dc1ec14d2adb650514dad399ad93e0aaf24|-
streams/audio/speech/a2_m22_dialogue_smith_dont_look.wav|39343f9839d3f338028ab8c9109c3e2f956226c21e1c879809b49407b4a988c3|3095868e9b79cfe2e3449ef8afe719c037e3bb945a040e32c7a4704714c9b171|-
streams/audio/speech/a2_m22_dialogue_smith_hm_dont.wav|018c3a35eb7c91fbfa340a30fa47e057004dc80e62792431f3a77e90f130fe33|6aee2294d30b4ab4f29863348e219c8b59a34168629f8b38248629997de2b6da|-
streams/audio/speech/a2_m22_dialogue_smith_look_sharp.wav|93db27686a41fec790a2b769948622cf2d88772bcab366ffe950937d9666df4f|809dda1b7db8a5825e99af2c1853ff76804b7ad0f7714773320232d0480c419d|-
streams/audio/speech/a2_m22_dialogue_smith_theyre_taking.wav|d397e21c7168c1e1c6e77d04053ed794036f84bf575e635ded9b4c8503fd4e4f|6187691bc04ba783d9728e6e7ddb04f061d5c12e30b26499fad1329c05d607be|-
streams/audio/speech/a2_m22_dialogue_smith_wooa_this.wav|19ea941b44849b55f9141c790b13659c38c642cb05f3f7450fb4a782b0d3f063|e22d2892fcf20033258dd6dabac0f048638545b6caed9495a40bf30b58b031ce|-
streams/audio/speech/a2_m23_dialogue_cal_a_gunstar_dead_1.wav|16fe7d11f3beff8e95b7944ed2e20b7555042b5092f4e796443d2c50dadc6429|359d871a7f7ded60b249221a240565243427ef8fa35704fa49b1d029ec08f39e|-
streams/audio/speech/a2_m23_dialogue_cal_a_marauder_dead_2.wav|2297753c7393707ed657975ba968f66066eaaafb7d7545dd6737978f03bd6d7a|847dab4b59c470581bde46c6907af71ebc835be796ad10a4dddcee55b1f95f50|-
streams/audio/speech/a2_m23_dialogue_cal_all_gunstars_dead.wav|ab7471a03c54b05ca4d37a75e68f9d6e694ea0f5b1aeeca216a949ce903375a6|357e142ffaf63389bc2e3175818e526efd945513a43205d283cacf9868203653|-
